ESSID,BSSID,STANDARD,CIPHER SUITE,AKM,CHANNEL,LATITUDE DIRECTION,LATITUDE,LONGITUDE DIRECTION,LONGITUDE,ALTITUDE,ALTITUDE UNIT,GPS FIX QUALITY
Unknown,d6:7c:d1:70:95:f8,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6552,W,-117.1908,622.2,M,2
Jeremy,b0:b9:8a:f1:90:20,WPA2/PSK,CCMP-128,PSK,11,N,47.6552,W,-117.1908,622.2,M,2
Unknown,9a:52:4a:00:c2:b9,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6552,W,-117.1908,622.2,M,2
Unknown,da:7c:d1:70:95:f8,OPN,Unknown,Unknown,11,N,47.6552,W,-117.1908,622.2,M,2
Unknown,ce:7c:d1:70:95:f8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6552,W,-117.1908,622.2,M,2
Unknown,8e:49:62:a5:91:9d,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1908,622.3,M,2
Atelma 2.4,c0:7c:d1:70:95:f8,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1908,622.3,M,2
Unknown,f6:fe:07:f4:55:88,OPN,Unknown,Unknown,11,N,47.6551,W,-117.1908,622.3,M,2
liloandStitch,dc:fe:07:f4:55:88,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1908,622.4,M,2
Unknown,ea:fe:07:f4:55:88,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6551,W,-117.1908,622.6,M,2
Unknown,f2:fe:07:f4:55:88,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6551,W,-117.1908,622.6,M,2
Unknown,9a:52:4a:00:c2:bd,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1908,622.6,M,2
Unknown,9a:52:4a:00:c2:bf,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1908,622.7,M,2
TD-Payne net,98:52:4a:ff:c2:bc,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1909,622.4,M,2
BoundlessInformant,bc:a5:11:70:44:c7,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1909,622.2,M,2
CenturyLink3809,10:13:31:47:ab:b5,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6551,W,-117.1909,622.2,M,2
Unknown,f2:97:ba:74:fd:78,OPN,Unknown,Unknown,11,N,47.655,W,-117.1909,622.5,M,2
Unknown,e6:97:ba:74:fd:78,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.655,W,-117.191,622.7,M,2
Unknown,f2:97:ba:32:90:98,OPN,Unknown,Unknown,11,N,47.6549,W,-117.191,622.8,M,2
Unknown,fc:15:b4:c6:02:e4,WPA2/PSK,CCMP-128,PSK,11,N,47.6548,W,-117.191,623.2,M,2
phebois,2c:7e:81:f1:f2:67,WPA2/PSK,CCMP-128,PSK,11,N,47.6547,W,-117.191,624.1,M,2
CenturyLink1938,02:13:d3:9b:1e:0d,WPA2/PSK,CCMP-128,PSK,11,N,47.6547,W,-117.191,624.3,M,2
Unknown,62:f1:9e:f5:fe:75,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6546,W,-117.191,624.4,M,2
Unknown,ea:fe:07:fd:6f:f8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6545,W,-117.191,624.6,M,2
Unknown,e6:97:ba:5f:cd:78,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6545,W,-117.191,624.7,M,2
Unknown,de:97:ba:5f:cd:78,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6545,W,-117.191,624.7,M,2
Unknown,de:97:ba:74:fd:78,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6544,W,-117.191,624.7,M,2
H0ME,d8:97:ba:74:fd:78,WPA2/PSK,CCMP-128,PSK,11,N,47.6544,W,-117.1911,624.3,M,2
Unknown,f6:fe:07:fd:6f:f8,OPN,Unknown,Unknown,11,N,47.6543,W,-117.1911,623.8,M,2
Unknown,1e:05:01:30:60:20,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6543,W,-117.1912,622.6,M,2
